User-agent: *
Disallow: /app/
Disallow: /articles/
Disallow: /changes/
Disallow: /community/
Disallow: /contributing/
Disallow: /css/
Disallow: /css2/
Disallow: /developers/
Disallow: /devops/
Disallow: /docs/
Disallow: /fabric/
Disallow: /faq/
Disallow: /font/
Disallow: /fonts/
Disallow: /getstarted/
Disallow: /gitbook/
Disallow: /guide/
Disallow: /helm/
Disallow: /images/
Disallow: /img/
Disallow: /javascripts/
Disallow: /js/
Disallow: /jube/
Disallow: /lib/
Disallow: /manifests/
Disallow: /presentations/
Disallow: /security/
Disallow: /stylesheets/
Disallow: /v2/
Disallow: /vendor/
Disallow: /WEB-INF/
Allow: /
